"filename", "language", "JSON with Comments", "JavaScript", "JSON", "TypeScript JSX", "JavaScript JSX", "PostCSS", "Markdown", "comment", "blank", "total"
"c:\Users\khoad\texxxttt\toeic-practice-admin\API_DOCUMENTATION.md", "Markdown", 0, 0, 0, 0, 0, 0, 353, 0, 59, 412
"c:\Users\khoad\texxxttt\toeic-practice-admin\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 23, 0, 14, 37
"c:\Users\khoad\texxxttt\toeic-practice-admin\components\UserRoleEditor.tsx", "TypeScript JSX", 0, 0, 0, 59, 0, 0, 0, 0, 10, 69
"c:\Users\khoad\texxxttt\toeic-practice-admin\eslint.config.mjs", "JavaScript", 0, 40, 0, 0, 0, 0, 0, 0, 2, 42
"c:\Users\khoad\texxxttt\toeic-practice-admin\jsconfig.json", "JSON with Comments", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\khoad\texxxttt\toeic-practice-admin\next.config.mjs", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 2, 3, 8
"c:\Users\khoad\texxxttt\toeic-practice-admin\package-lock.json", "JSON", 0, 0, 16523, 0, 0, 0, 0, 0, 1, 16524
"c:\Users\khoad\texxxttt\toeic-practice-admin\package.json", "JSON", 0, 0, 46, 0, 0, 0, 0, 0, 1, 47
"c:\Users\khoad\texxxttt\toeic-practice-admin\postcss.config.mjs", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\app\analytics\page.js", "JavaScript", 0, 64, 0, 0, 0, 0, 0, 1, 10, 75
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\app\dashboard\page.js", "JavaScript", 0, 229, 0, 0, 0, 0, 0, 1, 16, 246
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\app\layout.js", "JavaScript", 0, 29, 0, 0, 0, 0, 0, 0, 5, 34
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\app\login\page.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\app\page.js", "JavaScript", 0, 30, 0, 0, 0, 0, 0, 1, 9, 40
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\app\providers.js", "JavaScript", 0, 5, 0, 0, 0, 0, 0, 0, 3, 8
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\app\results\page.js", "JavaScript", 0, 66, 0, 0, 0, 0, 0, 4, 10, 80
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\app\settings\page.js", "JavaScript", 0, 57, 0, 0, 0, 0, 0, 0, 10, 67
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\app\sign-up\page.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 0, 2, 6
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\app\tests\page.js", "JavaScript", 0, 86, 0, 0, 0, 0, 0, 1, 13, 100
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\app\users\page.js", "JavaScript", 0, 209, 0, 0, 0, 0, 0, 20, 25, 254
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\app\users\user.tsx", "TypeScript JSX", 0, 0, 0, 91, 0, 0, 0, 7, 7, 105
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\app\vocabulary\page.js", "JavaScript", 0, 152, 0, 0, 0, 0, 0, 3, 19, 174
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\UserRoleEditor.js", "JavaScript", 0, 51, 0, 0, 0, 0, 0, 15, 12, 78
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\analytics\AnalyticsMetricsCards.js", "JavaScript", 0, 80, 0, 0, 0, 0, 0, 1, 5, 86
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\analytics\RecentActivity.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 0, 4, 39
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\analytics\ScoreDistributionChart.js", "JavaScript", 0, 39, 0, 0, 0, 0, 0, 0, 4, 43
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\analytics\ScoreTrendChart.js", "JavaScript", 0, 66, 0, 0, 0, 0, 0, 0, 6, 72
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\analytics\TestCompletionRates.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 0, 4, 49
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\analytics\TopStudentsTable.js", "JavaScript", 0, 77, 0, 0, 0, 0, 0, 0, 4, 81
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\auth\ProtectedRoute.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 8, 33
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\charts\NewUsersChart.js", "JavaScript", 0, 233, 0, 0, 0, 0, 0, 6, 23, 262
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\charts\UserActivityChart.js", "JavaScript", 0, 218, 0, 0, 0, 0, 0, 5, 16, 239
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\charts\UserGrowthChart.js", "JavaScript", 0, 252, 0, 0, 0, 0, 0, 7, 21, 280
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\layout\DashboardLayout.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 0, 3, 26
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\layout\Navbar.js", "JavaScript", 0, 133, 0, 0, 0, 0, 0, 3, 14, 150
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\layout\Sidebar.js", "JavaScript", 0, 160, 0, 0, 0, 0, 0, 2, 9, 171
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\results\ResultsFilters.js", "JavaScript", 0, 51, 0, 0, 0, 0, 0, 0, 5, 56
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\results\ResultsStatsCards.js", "JavaScript", 0, 71, 0, 0, 0, 0, 0, 1, 5, 77
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\results\ResultsTable.js", "JavaScript", 0, 34, 0, 0, 0, 0, 0, 0, 3, 37
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\results\ScoreDistributionChart.js", "JavaScript", 0, 55, 0, 0, 0, 0, 0, 1, 6, 62
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\settings\NotificationsTab.js", "JavaScript", 0, 52, 0, 0, 0, 0, 0, 0, 8, 60
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\settings\PreferencesTab.js", "JavaScript", 0, 101, 0, 0, 0, 0, 0, 0, 11, 112
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\settings\ProfileTab.js", "JavaScript", 0, 91, 0, 0, 0, 0, 0, 0, 8, 99
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\settings\SecurityTab.js", "JavaScript", 0, 96, 0, 0, 0, 0, 0, 1, 12, 109
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\settings\SettingsTabs.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 0, 3, 30
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\tests\TestActions.js", "JavaScript", 0, 37, 0, 0, 0, 0, 0, 0, 3, 40
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\tests\TestsFilters.js", "JavaScript", 0, 81, 0, 0, 0, 0, 0, 0, 7, 88
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\tests\TestsStatsCards.js", "JavaScript", 0, 71, 0, 0, 0, 0, 0, 1, 5, 77
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\tests\TestsTable.js", "JavaScript", 0, 47, 0, 0, 0, 0, 0, 0, 3, 50
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\ui\DataTable.js", "JavaScript", 0, 194, 0, 0, 0, 0, 0, 3, 14, 211
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\ui\StatCard.js", "JavaScript", 0, 31, 0, 0, 0, 0, 0, 0, 0, 31
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\users\AddUserModal.js", "JavaScript", 0, 216, 0, 0, 0, 0, 0, 1, 18, 235
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\users\EditUserModal.js", "JavaScript", 0, 238, 0, 0, 0, 0, 0, 8, 23, 269
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\users\UserActions.js", "JavaScript", 0, 93, 0, 0, 0, 0, 0, 1, 16, 110
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\users\UserDetailModal.js", "JavaScript", 0, 181, 0, 0, 0, 0, 0, 3, 18, 202
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\users\UsersChartsSection.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 0, 5, 22
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\users\UsersStatsCards.js", "JavaScript", 0, 76, 0, 0, 0, 0, 0, 1, 5, 82
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\users\UsersTable.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 0, 3, 27
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\vocabulary\VocabularyDetail.js", "JavaScript", 0, 119, 0, 0, 0, 0, 0, 0, 12, 131
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\vocabulary\VocabularyFilters.js", "JavaScript", 0, 81, 0, 0, 0, 0, 0, 0, 8, 89
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\vocabulary\VocabularyForm.js", "JavaScript", 0, 249, 0, 0, 0, 0, 0, 5, 22, 276
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\vocabulary\VocabularyStatsCards.js", "JavaScript", 0, 76, 0, 0, 0, 0, 0, 2, 6, 84
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\components\vocabulary\VocabularyTable.js", "JavaScript", 0, 36, 0, 0, 0, 0, 0, 1, 5, 42
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\config\api.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\constants\analytics.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 2, 2, 16
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\constants\common.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 0, 1
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\constants\results.js", "JavaScript", 0, 104, 0, 0, 0, 0, 0, 3, 4, 111
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\constants\settings.js", "JavaScript", 0, 52, 0, 0, 0, 0, 0, 6, 7, 65
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\constants\tests.js", "JavaScript", 0, 79, 0, 0, 0, 0, 0, 4, 4, 87
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\constants\users.js", "JavaScript", 0, 79, 0, 0, 0, 0, 0, 3, 7, 89
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\constants\vocabulary.js", "JavaScript", 0, 120, 0, 0, 0, 0, 0, 6, 7, 133
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\contexts\AuthContext.js", "JavaScript", 0, 115, 0, 0, 0, 0, 0, 3, 18, 136
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\services\auth.service.js", "JavaScript", 0, 334, 0, 0, 0, 0, 0, 44, 64, 442
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\services\userStats.service.js", "JavaScript", 0, 174, 0, 0, 0, 0, 0, 13, 17, 204
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\services\users.service.js", "JavaScript", 0, 110, 0, 0, 0, 0, 0, 21, 22, 153
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\services\vocabulary.service.js", "JavaScript", 0, 130, 0, 0, 0, 0, 0, 19, 16, 165
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\stores\auth.slice.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\stores\index.js", "JavaScript", 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\styles\globals.css", "PostCSS", 0, 0, 0, 0, 0, 16, 0, 6, 5, 27
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\utils\axios.js", "JavaScript", 0, 68, 0, 0, 0, 0, 0, 8, 13, 89
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\views\LoginScreen\components\AuthWrapper.jsx", "JavaScript JSX", 0, 0, 0, 0, 51, 0, 0, 7, 7, 65
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\views\LoginScreen\components\LoginForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 161, 0, 0, 10, 21, 192
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\views\LoginScreen\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 10, 0, 0, 0, 2, 12
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\views\SignUpScreen\componants\SignUpForm.jsx", "JavaScript JSX", 0, 0, 0, 0, 329, 0, 0, 18, 23, 370
"c:\Users\khoad\texxxttt\toeic-practice-admin\src\views\SignUpScreen\index.jsx", "JavaScript JSX", 0, 0, 0, 0, 20, 0, 0, 0, 4, 24
"c:\Users\khoad\texxxttt\toeic-practice-admin\tailwind.config.js", "JavaScript", 0, 56, 0, 0, 0, 0, 0, 2, 3, 61
"c:\Users\khoad\texxxttt\toeic-practice-admin\tsconfig.json", "JSON with Comments", 29, 0, 0, 0, 0, 0, 0, 0, 2, 31
"Total", "-", 29, 6319, 16569, 150, 571, 16, 376, 283, 843, 25156